SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>      2711   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2711   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3581   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3581   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1884   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3789   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3789   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3789   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3789   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1079   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1079   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5439   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5439   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5085   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5085   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4339   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4339   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4339   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1365   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1365   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1365   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4760   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4760   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4025   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4025   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4025   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2031   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2031   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2031   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1895   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2877   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3978   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3978   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3978   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4201   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5112   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5184   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5184   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5184   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5184   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1168   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1168   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1439   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1439   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1439   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1439   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1933   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3375   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3375   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2782   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2782   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2782   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2782   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5373   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5373   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5373   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5373   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5373   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1386   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1386   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1386   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1386   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1588   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1588   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3477   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2914   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2914   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5440   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4615   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4615   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4615   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4615   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4396   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4396   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4396   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4396   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4396   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3753   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3753   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3753   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3753   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3753   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1977   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1977   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1616   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4710   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4710   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3600   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3600   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5132   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5132   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4670   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4670   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3364   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3364   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2540   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1228   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2975   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2975   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2975   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4961   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3914   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1953   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1953   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3681   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4454   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5098   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5098   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5098   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5098   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5333   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5333   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5333   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4947   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4947   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4947   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2129   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4163   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4163   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1539   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4367   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5064   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5064   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5064   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2744   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4247   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4247   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4757   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4757   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4757   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4757   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2175   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5358   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3729   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3729   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3729   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2912   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3808   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1752   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1752   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1752   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2955   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2955   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2955   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2955   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2955   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5192   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2181   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2181   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4672   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1125   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1125   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2251   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3919   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3919   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3919   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3919   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1952   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1930   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1930   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1930   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4206   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2898   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2898   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2898   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2898   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2460   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2460   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2460   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2460   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4104   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5120   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5120   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5120   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5120   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2694   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2694   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1074   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1074   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1074   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1074   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2846   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2846   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2798   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2798   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2797   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3833   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3833   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3879   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3879   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4874   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4874   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4874   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5604   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5604   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4098   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4098   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5099   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5099   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5099   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5099   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4159   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1717   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1717   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4487   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4699   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4699   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5653   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5653   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1165   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1165   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1165   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1165   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1358   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1358   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1358   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4984   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4984   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4984   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1015   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3765   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4956   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4956   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4956   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1643   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1755   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1755   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5637   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1164   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2647   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2647   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2646   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2646   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2646   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3582   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2783   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2783   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5006   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5006   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5006   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1607   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2261   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2261   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2261   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4204   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4204   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4204   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4204   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4204   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2320   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5341   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5341   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5341   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3832   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5151   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3663   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2016   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2953   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2953   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2714   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2714   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2714   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2714   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2062   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2062   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4326   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4326   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4326   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4326   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1086   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4821   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4821   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4821   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4821   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3176   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3176   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1957   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1542   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1542   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1225   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5550   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5550   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5550   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1976   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1298   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1688   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3201   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3504   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3504   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3504   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2231   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2231   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2231   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3102   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3102   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
